Robot_ID,Arm_Sensor,Vibration_Sensor,Temperature_Sensor,Pressure_Sensor
1,37.45,6.98,38.51,156.21
2,95.07,5.36,74.19,144.28
3,73.2,3.1,107.29,8.67
4,59.87,8.14,93.22,103.03
5,15.6,6.85,100.66,114.68
6,15.6,1.63,85.88,120.25
7,5.81,9.11,89.23,174.47
8,86.62,8.23,104.92,160.55
9,60.11,9.5,44.97,182.76
10,70.81,7.26,68.94,229.7
11,2.06,6.13,42.12,244.08
12,96.99,4.18,118.77,215.72
13,83.24,9.33,114.41,286.7
14,21.23,8.66,23.94,6.45
15,18.18,0.45,90.56,59.54
16,18.34,0.26,112.52,3.26
17,30.42,3.76,38.06,194.59
18,52.48,8.11,76.79,269.51
19,43.19,9.87,111.55,73.8
20,29.12,1.5,23.39,278.18
21,61.19,5.94,89.74,19.02
22,13.95,3.81,49.73,280.4
23,29.21,9.7,112.44,106.14
24,36.64,8.42,117.11,31.32
25,45.61,8.38,114.43,146.28
26,78.52,4.69,67.42,77.78
27,19.97,4.15,106.2,86.18
28,51.42,2.73,104.45,92.88
29,59.24,0.56,51.91,241.1
30,4.65,8.65,102.89,162.21
31,60.75,8.13,23.7,94.08
32,17.05,10.0,79.63,183.49
33,6.51,9.97,43.0,215.13
34,94.89,5.55,32.06,82.51
35,96.56,7.69,27.7,124.65
36,80.84,9.45,89.63,37.44
37,30.46,8.5,53.99,55.16
38,9.77,2.47,92.48,204.65
39,68.42,4.51,26.54,55.25
40,44.02,1.29,51.53,158.02
41,12.2,9.54,73.95,213.0
42,49.52,6.06,99.07,32.96
43,3.44,2.29,51.88,170.63
44,90.93,6.72,82.59,77.71
45,25.88,6.18,108.6,288.92
46,66.25,3.58,81.59,145.58
47,31.17,1.14,43.3,241.99
48,52.01,6.72,22.44,165.52
49,54.67,5.2,107.01,13.98
50,18.49,7.72,22.13,190.31
51,96.96,5.2,107.47,285.47
52,77.51,8.52,72.89,180.88
53,93.95,5.52,113.91,245.94
54,89.48,5.61,99.88,265.38
55,59.79,8.77,119.79,69.2
56,92.19,4.03,55.07,64.4
57,8.85,1.34,96.72,183.68
58,19.6,0.29,60.19,123.9
59,4.52,7.55,67.99,252.12
60,32.53,6.2,82.75,270.11
61,38.87,7.04,107.37,106.67
62,27.13,2.13,118.41,71.82
63,82.87,1.36,96.83,234.38
64,35.68,0.15,61.78,83.17
65,28.09,3.51,62.14,246.96
66,54.27,5.9,93.76,127.7
67,14.09,3.92,43.88,200.6
68,80.22,4.37,31.05,29.57
